x,y
1.2712056219460661,44.581434313129726
0.059999999780329244,20.80378186844781
-0.7216669336258508,-46.04980727904958
0.1341715223063601,-14.543463504464505
-0.5313435826304063,-31.160293616663026
-1.367591725123058,-76.02658754567908
-0.39210803120889565,-55.54714507668856
-0.9074854031549996,-57.194577862450494
-0.28227378506798395,-61.51045430027381
0.8347648254020276,112.9799179207586
0.0005544058437977191,23.771374305271454
-0.03000159485674183,-36.458002214713105
-0.07458044047891793,-1.9932785481462698
1.7964076536484443,87.01813023206469
0.631602078932692,65.40616298398943
0.52091953556159,5.608303247594282
-0.30703437403069284,-0.3327008905512656
-2.3571211895724535,-140.96161402269735
0.9544455451816024,15.16431341277675
2.025698972206346,161.67185640852355
0.46467899781104954,16.1528804003213
0.25589106521555954,-0.5993729515294959
0.006026002243289256,32.76380263963699
0.017263939533740932,1.55182786833193
0.34985796085188886,29.09799271333388
-0.3825056479296691,21.62287623803006
-0.4420915859553741,12.698519813826515
-0.9604840825354904,-96.63086225463283
0.6653142637463874,67.40692395639105
0.7402568480438917,34.19405020565206
-1.9664891507011493,-177.454380244068
0.6608060989503762,36.456681226749254
-0.6017200019129365,-19.516757653405616
0.6683223107792801,19.219558925333637
-0.034493508061581316,-72.3537680389183
0.3158452946307059,38.68727410100682
-0.5735495880713285,-17.760886214397168
-0.4180859539503723,8.052065839293704
-1.2089327702525867,-36.180927706927065
-0.30710675252016856,-18.17570453658393
1.8106194653128729,115.89382177994115
0.5045562680421483,-3.4896561112409117
-0.13557961719868739,52.35972217441402
0.5523782730567587,14.28284896641944
0.6936138382457621,58.26301110163672
0.4705491930982995,45.840790891847554
1.9249552494839293,182.9067597950888
-1.0964474728557587,-46.58664380910832
-1.1489369021877116,-66.15545393782334
1.8057234790907235,128.24473164861178
0.4761464379143978,66.74964067641503
-0.04127682126031668,13.754794096906956
1.0464617847054987,132.97667504291363
0.1931977565220686,-3.444731706783463
1.1197307213060494,99.93442345353067
-0.7997985998330552,-23.37661612223871
1.9215316210323385,164.2469767322933
0.290496685336348,-36.7137285353843
0.036626277636044806,77.0428686497598
1.59630560651162,142.06631391906913
0.6333583005083804,-0.018247239699924478
0.5184303770704151,82.05198428684733
-0.30747775246171427,-37.378247581975074
-1.5880809446086153,-107.8160498270731
0.5554289970770021,15.200100107030426
2.6715558033600044,172.4322549378842
0.6245158485454898,88.21777845576642
2.44168538469143,165.4167007097264
0.22490243223061182,-0.9485569419909332
1.0395648464601914,-3.6797099681525935
-0.6390349274144591,-92.71605370784701
-0.07256085774970596,-36.99702163762285
-0.80972293145564,8.026823666654778
-0.582970477380646,16.25201060007639
0.562669477213411,17.09518242436684
-1.3041184146563831,-118.35387036628777
-0.7232265275109548,-43.134836006725266
0.7542080234210904,59.27019476455795
-0.5736652538076733,-49.522636985440585
-0.5440827737732142,-38.078660503814135
2.362841894580349,206.25268485093912
-0.5025158310514841,-22.18300435161955
0.038426643607640705,25.753498336157616
-1.0079836654681407,-107.85780353856282
1.6079195388504017,110.84321753285705
0.575265015784454,43.60168743096674
-0.42547579178878375,-66.81698800232245
